study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB11953	SAMEA3713634	ERX1266766	ERR1193448	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/008/ERR1193448/ERR1193448.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193448/SCML.MID1.65.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/008/ERR1193448
PRJEB11953	SAMEA3713635	ERX1266767	ERR1193449	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/009/ERR1193449/ERR1193449.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193449/SCML.MID2.66.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/009/ERR1193449
PRJEB11953	SAMEA3713636	ERX1266768	ERR1193450	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/000/ERR1193450/ERR1193450.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193450/SCML.MID3.67.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/000/ERR1193450
PRJEB11953	SAMEA3713637	ERX1266769	ERR1193451	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/001/ERR1193451/ERR1193451.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193451/SCML.MID5.68.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/001/ERR1193451
PRJEB11953	SAMEA3713638	ERX1266770	ERR1193452	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/002/ERR1193452/ERR1193452.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193452/SCML.MID7.69.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/002/ERR1193452
PRJEB11953	SAMEA3713639	ERX1266771	ERR1193453	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/003/ERR1193453/ERR1193453.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193453/SCML.MID8.70.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/003/ERR1193453
PRJEB11953	SAMEA3713640	ERX1266772	ERR1193454	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/004/ERR1193454/ERR1193454.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193454/SCML.MID9.71.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/004/ERR1193454
PRJEB11953	SAMEA3713641	ERX1266773	ERR1193455	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/005/ERR1193455/ERR1193455.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193455/SCML.MID10.72.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/005/ERR1193455
PRJEB11953	SAMEA3713642	ERX1266774	ERR1193456	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/006/ERR1193456/ERR1193456.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193456/454Reads.MID11.73.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/006/ERR1193456
PRJEB11953	SAMEA3713643	ERX1266775	ERR1193457	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/007/ERR1193457/ERR1193457.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193457/454Reads.MID12.74.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/007/ERR1193457
PRJEB11953	SAMEA3713644	ERX1266776	ERR1193458	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/008/ERR1193458/ERR1193458.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193458/454Reads.MID13.75.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/008/ERR1193458
PRJEB11953	SAMEA3713645	ERX1266777	ERR1193459	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/009/ERR1193459/ERR1193459.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193459/454Reads.MID14.76.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/009/ERR1193459
PRJEB11953	SAMEA3713646	ERX1266778	ERR1193460	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/000/ERR1193460/ERR1193460.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193460/454Reads.MID15.77.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/000/ERR1193460
PRJEB11953	SAMEA3713647	ERX1266779	ERR1193461	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/001/ERR1193461/ERR1193461.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193461/454Reads.MID16.78.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/001/ERR1193461
PRJEB11953	SAMEA3713648	ERX1266780	ERR1193462	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/002/ERR1193462/ERR1193462.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193462/454Reads.MID17.79.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/002/ERR1193462
PRJEB11953	SAMEA3713649	ERX1266781	ERR1193463	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/003/ERR1193463/ERR1193463.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193463/454Reads.MID31.80.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/003/ERR1193463
PRJEB11953	SAMEA3713650	ERX1266782	ERR1193464	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/004/ERR1193464/ERR1193464.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193464/454Reads.MID19.81.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/004/ERR1193464
PRJEB11953	SAMEA3713651	ERX1266783	ERR1193465	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/005/ERR1193465/ERR1193465.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193465/454Reads.MID20.82.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/005/ERR1193465
PRJEB11953	SAMEA3713652	ERX1266784	ERR1193466	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/006/ERR1193466/ERR1193466.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193466/454Reads.MID18.83.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/006/ERR1193466
PRJEB11953	SAMEA3713653	ERX1266785	ERR1193467	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/007/ERR1193467/ERR1193467.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193467/454Reads.MID21.84.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/007/ERR1193467
PRJEB11953	SAMEA3713654	ERX1266786	ERR1193468	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/008/ERR1193468/ERR1193468.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193468/454Reads.MID22.85.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/008/ERR1193468
PRJEB11953	SAMEA3713655	ERX1266787	ERR1193469	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/009/ERR1193469/ERR1193469.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193469/454Reads.MID23.86.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/009/ERR1193469
PRJEB11953	SAMEA3713656	ERX1266788	ERR1193470	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/000/ERR1193470/ERR1193470.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193470/SCML.MID27.89.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/000/ERR1193470
PRJEB11953	SAMEA3713657	ERX1266789	ERR1193471	256318	metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR119/001/ERR1193471/ERR1193471.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR119/ERR1193471/SCML.MID28.90.sff	ftp.sra.ebi.ac.uk/vol1/err/ERR119/001/ERR1193471
